-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/baopham/ros2_ws/src/mec_mobile/build/mec_mobile_description
-- Install configuration: ""
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense
-- Installing: /home/baopham/ros2_ws/src/mec_mobile/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual
